-22333.360384536056 2474.919644962696 -9990.748271900451 -17379.249469174643 -9770.413921784455 15740.904512968633 -9571.280804561678 25015.392779809103 -3516.701654179652 12205.73373244183 -23965.961489323457 10437.35424382099 4054.7690159233443 340.5500506801096 841566.3525721497 -14203.678736072534 -46031.74941276963 45128.42852501876 -81506.21213339585 10616.229319204847 
36362.12416988906 -31639.30697427689 24805.60207686813 -90249.51567223328 -26302.137602154755 -39335.11405534632 -16522.26626308139 134802.2425689546 -6409.087305553919 9910.094842089717 14542.230384789384 -67811.63935996899 68173.10475062615 -9716.292013916203 -14203.678736072536 391433.0695096152 29838.072089321253 875.9584360978869 -8428.221633045836 -137151.43376976502 
26762.80793436067 25165.905142219177 -31489.85989245697 36870.2276636989 8469.437296543594 20206.34688287776 -6596.357590877256 16364.700243293475 13502.44569814062 -10945.444373711585 467.32233358946564 66158.05950711411 -54019.509667548315 -5712.344537456633 -46031.7494127696 29838.072089321264 861455.0069634706 63401.17935437147 -82849.54157322765 -23003.396075674715 
-61499.00131278762 -35524.545974501256 7357.659878698831 -64937.29784270268 -26274.41272521216 -64144.115174515755 24649.541609498534 -129043.96155752808 -38863.58489879265 -31385.205733670904 -20555.52853361809 -103666.00655780974 19648.942253571313 17235.365898816784 45128.42852501875 875.95843609793 63401.179354371416 519441.6297876468 38584.531834838104 -25456.76198742956 
29822.809491620552 9417.715024163046 -29963.7920105294 9348.513838033474 4474.173684234259 -15620.950789856217 8111.177569989656 50996.53598752154 -6616.682976573066 -69895.30037743128 -23724.804456169455 37250.37102651709 -16842.611771405707 49678.93161647542 -81506.21213339586 -8428.22163304582 -82849.54157322767 38584.5318348381 698597.2366246062 -10831.495526926037 
-20232.360635036548 42662.135889706326 7956.878564119923 99500.59038851764 -142.42293272133688 -24799.546125240828 -13850.92815093316 -72090.52302040806 -21706.64749085992 18663.566925190204 -14047.68392627669 -48126.65484133232 -58698.62736214575 -34838.77528336917 10616.229319204836 -137151.4337697649 -23003.396075674704 -25456.761987429574 -10831.495526926039 116429.398886653 
ATOM_TYPE O
NUMBER_OF_CLUSTER 3
WEIGHT 0.05984489200027702
DETERMINANT 1.1311871859608744e-116
ESPERANCE 0.0027472132241398504 0.0024495324371020936 0.0018429337830692515 0.004223695650185834 0.0017961908077394123 0.003981846359484441 0.002311513358496532 0.01669484884948508 0.002940936970406013 0.008051185242742632 0.0034738251619159904 0.017829219294594717 0.005465307267841172 0.015157540157301674 0.005405864146858832 0.026555098867127303 0.006660165907592684 0.018457193909387843 0.005750967152298281 0.033541902084074204
INVERSE OF COVARIANT MATRIX
422979.8456919861 847.8109505040806 20516.81794458097 -16488.656473742576 -15003.642371431823 -25049.681089275455 -11819.64684923744 -44079.819620153525 -19235.0474569435 27080.53317492651 -16591.564917167438 -64437.21309178339 32191.84795672412 -9600.643573385818 16725.702086564106 35101.338608188125 30703.01858853853 -32997.22025003351 26547.402789497322 -3252.7521085699736 
847.8109505040768 705178.7106166682 2127.623004385196 -47896.36992524715 -15749.430721891813 -24206.101796523326 -7676.486864778127 22601.128945813052 3166.564632050938 -22304.88972202164 4629.893260742369 -42548.87067925123 27158.666389444537 8354.741161312908 -3319.4754728125536 -51144.05963017311 28681.669884630217 5320.343140368435 3184.3046593530735 67165.87017969765 
20516.817944580973 2127.6230043852015 849312.7176256714 -7650.48602285901 -18544.77511235222 6799.839888726303 14158.169237668413 -30948.034929929687 2767.531798557169 -712.955582706157 18910.65650489875 -18625.42820259687 -22435.788589941832 2773.691410443998 -18418.546282662912 13593.681004115322 -20036.93403514925 8012.673735380964 -26376.9396988556 -9036.602035736378 
-16488.65647374258 -47896.36992524715 -7650.486022859009 780690.1636119391 -13740.763084030346 -27522.844055606936 -8015.651375867105 20915.803974280534 -3532.4887137858254 4480.742613016181 10168.030274928698 -74972.9486736682 32447.19493923298 3482.4215944391426 8928.056358937489 -68926.72201917281 27466.740053501264 3094.0017151870993 2352.021291108769 43626.52589556146 
-15003.642371431832 -15749.430721891811 -18544.77511235222 -13740.763084030348 901900.35474835 -13921.033666164489 -275.3099107510088 -19765.411608448092 -8832.003948016118 8799.408474466292 -15940.416199969955 -48796.04069824986 5675.638340046919 23085.993363900838 -5649.867612762281 -8850.892201717026 13028.592248497223 -14401.554419128503 -8908.66144089029 -7210.026949569257 
-25049.68108927547 -24206.101796523333 6799.839888726301 -27522.844055606904 -13921.033666164496 841582.4353623084 -13747.423984385701 10985.69857002171 -8088.3468353901235 -7938.368504526746 -937.4664521384202 -67069.27512309414 15024.722095867215 -1840.8011330038266 8720.732458542763 -44438.997123924724 18361.658870436077 -49066.76853700116 -1949.2817419327398 -8086.631606674562 
-11819.646849237435 -7676.486864778125 14158.169237668413 -8015.651375867099 -275.309910751008 -13747.423984385681 907727.5494210118 16658.838968914282 -6449.006285120595 -15685.676259897527 872.3452543954269 -22215.143218983136 14107.701379051825 -10388.656532414685 -5239.27656732884 -7016.386748765488 -13147.855033188205 16086.232176867723 -12842.134742718703 -13017.732400961684 
-44079.819620153496 22601.12894581304 -30948.03492992969 20915.803974280534 -19765.41160844809 10985.698570021725 16658.83896891428 614739.8232302075 -22493.458580243758 11635.21256150799 -12782.836561214393 -95362.20178522878 -32423.409016055586 -75204.80504222565 30478.726011164188 131844.72686526403 19292.124879800136 -99189.95658975301 47663.78316168348 -85286.91980601408 
-19235.047456943495 3166.5646320509386 2767.531798557169 -3532.4887137858223 -8832.00394801612 -8088.346835390118 -6449.0062851205885 -22493.458580243754 907114.824092866 9250.02935271139 -19916.485697251315 -21439.75391671432 3200.9045360923624 -10794.855390198602 2622.1187303929 9479.044362870743 12143.030960439255 -11808.989690357519 18417.703479956013 -24745.10618669664 
27080.533174926517 -22304.88972202164 -712.9555827061607 4480.742613016182 8799.408474466294 -7938.368504526754 -15685.676259897535 11635.212561507995 9250.029352711388 676746.2644429315 -406.61820075892547 -6946.117229212397 26931.06274969706 -37628.698937984234 4711.923248791342 4583.013880907378 -11647.796375638878 8386.699103878464 8170.804070523601 27358.777073296034 
-16591.56491716744 4629.89326074237 18910.65650489875 10168.030274928695 -15940.41619996996 -937.4664521384176 872.3452543954286 -12782.836561214386 -19916.48569725132 -406.61820075892484 851974.8127103312 6712.1471679633 16752.114461386598 12962.232354290472 -15914.339518659774 21754.535643722822 21090.25203591281 9726.861538250238 34046.65591176046 -4532.1501819429595 
-64437.213091783386 -42548.87067925124 -18625.428202596864 -74972.94867366823 -48796.04069824987 -67069.27512309412 -22215.14321898312 -95362.20178522872 -21439.753916714304 -6946.117229212406 6712.147167963297 602542.7196725314 48782.66262265656 11470.969923151919 14340.247118069736 -29611.646156641258 39821.18664161161 -50966.22705457091 -416.74156957863227 -53171.7773844736 
32191.847956724112 27158.66638944453 -22435.78858994184 32447.194939233003 5675.6383400469185 15024.72209586722 14107.701379051834 -32423.40901605558 3200.904536092363 26931.062749697077 16752.1144613866 48782.66262265655 834005.8079048771 464.7200874452516 -2046.8809069711433 42888.93062538961 -53597.69458368365 -14598.228876275369 -15394.328512521488 -37621.454373229404 
-9600.643573385816 8354.741161312906 2773.6914104439984 3482.4215944391403 23085.993363900834 -1840.801133003821 -10388.656532414685 -75204.80504222565 -10794.855390198605 -37628.69893798424 12962.232354290478 11470.96992315192 464.720087445255 699177.8404059509 175.4255890167299 -36917.175101811976 3395.955462223708 -34199.7219509581 11709.524490396016 2990.7076514380256 
16725.702086564103 -3319.475472812559 -18418.54628266293 8928.056358937492 -5649.867612762278 8720.732458542756 -5239.276567328841 30478.726011164188 2622.1187303928973 4711.923248791343 -15914.339518659775 14340.24711806974 -2046.8809069711465 175.42558901672564 762613.541071969 -10122.47875747485 -60480.362859854155 35752.443309806054 -116791.57019196595 10068.464054580727 
35101.33860818813 -51144.05963017311 13593.68100411532 -68926.72201917283 -8850.89220171703 -44438.997123924695 -7016.386748765483 131844.72686526403 9479.044362870743 4583.013880907385 21754.53564372283 -29611.646156641276 42888.930625389614 -36917.17510181199 -10122.478757474844 365601.1920998354 28697.600586490717 -24816.31287255708 -25328.302824490478 -128811.77535499347 
30703.018588538533 28681.66988463021 -20036.934035149246 27466.74005350126 13028.592248497227 18361.658870436095 -13147.855033188203 19292.124879800143 12143.030960439257 -11647.796375638882 21090.252035912807 39821.1866416116 -53597.69458368365 3395.9554622237024 -60480.36285985416 28697.60058649072 806696.4153534147 58650.182971556256 -102735.06089792984 -32379.812245992918 
-32997.22025003353 5320.343140368444 8012.673735380959 3094.001715187112 -14401.554419128503 -49066.76853700115 16086.232176867732 -99189.95658975294 -11808.989690357526 8386.699103878458 9726.861538250234 -50966.22705457097 -14598.228876275385 -34199.72195095812 35752.44330980606 -24816.312872557057 58650.18297155624 531484.3473717093 42467.126437873856 -48489.42010697575 
26547.40278949732 3184.3046593530753 -26376.93969885561 2352.0212911087638 -8908.661440890297 -1949.2817419327464 -12842.134742718701 47663.7831616835 18417.70347995601 8170.8040705236 34046.65591176047 -416.741569578614 -15394.32851252149 11709.524490396017 -116791.57019196596 -25328.30282449046 -102735.06089792986 42467.12643787386 668686.5761026307 -13576.094481883041 
-3252.75210856998 67165.87017969765 -9036.602035736378 43626.52589556146 -7210.026949569253 -8086.631606674595 -13017.732400961693 -85286.9198060141 -24745.106186696645 27358.77707329603 -4532.150181942959 -53171.77738447357 -37621.454373229404 2990.7076514380315 10068.464054580723 -128811.77535499347 -32379.81224599292 -48489.42010697573 -13576.094481883028 202808.66628708664 
WEIGHT 0.12754233660989336
DETERMINANT 1.5854759714866854e-116
ESPERANCE 0.0035325829610167005 0.0021624780240714855 0.0016887456701518053 0.0038757021262951405 0.001984113165905493 0.0046192997319355845 0.002495695787365554 0.017741811123457046 0.003298754546859228 0.007622132764482582 0.0035259023597383338 0.01950994376328147 0.005582240579829507 0.015601819761149728 0.005203497512160113 0.02995409660347018 0.006444381571618604 0.0199729993917037 0.005593428487639425 0.0420329166411373
INVERSE OF COVARIANT MATRIX
373578.66791460384 16579.319175101416 25450.09105492029 -47887.93408968085 -11412.829877057442 -34366.21522026502 -16983.042205023376 -46361.43102507801 -26326.055607492046 30054.822726790924 -36959.56816631452 -86079.62291673188 38683.78206417319 -10726.317684305495 578.1929592379869 40415.00986807034 21110.52315817333 -46383.01298860136 8155.9168755176615 -32004.881222594842 
16579.319175101427 720112.1650886863 7812.859520711812 -6639.475991867762 -7379.541572698476 -30206.51147973315 9023.57279673555 5450.157164409579 -4261.989055072249 -14886.142769639555 885.9483419809468 -26612.275399691058 4522.7826894809505 -736.438964614256 8403.525872602911 -12770.715001062827 31318.384864996366 -37414.25350060181 12810.447271439596 15152.149536461162 
25450.09105492028 7812.859520711813 866540.3921384783 -10741.445895355764 -16967.744366356626 8328.946235008425 20441.30733334991 -35744.01105128075 8023.982066008487 -2510.4527218704593 10114.61815522409 -8616.19649761004 -15021.202198601553 3387.2866955468653 -17302.215545287665 25746.54620775198 -19950.088389560035 3160.944406197012 -27584.2335224963 19490.720669852508 
-47887.93408968085 -6639.47599186777 -10741.445895355766 755181.1812532464 -11563.836300809055 -50159.219707640266 -22430.686521338168 -8282.308244599062 3554.004356970491 -3960.4722626520784 18277.87164613758 -151425.76447898976 73480.06429628946 -5932.451366913885 -6271.355882521558 -71229.57977459603 46323.350350885936 -59616.628079911294 18587.322043302167 126954.24672349766 
-11412.82987705743 -7379.541572698468 -16967.74436635663 -11563.836300809024 908339.1743661067 -12169.564158838442 196.64094294272797 -12213.241654994648 -6569.002822212623 11940.611376018296 -19735.00404980255 -38519.229372071364 1718.8614476765104 31615.19421187217 -3350.4104963238537 -5841.90596589441 10376.207579728723 -11646.07802416876 -9525.99301604189 328.82164860216767 
-34366.215220265025 -30206.511479733155 8328.94623500843 -50159.21970764024 -12169.564158838435 863310.0663043862 -17906.886148087273 15518.328930186082 -8334.466200049703 -23675.904971228843 -3592.9432743535913 -89247.64590511586 32311.16969290934 -17517.932783807457 -4480.887995121266 -45045.97443143433 27914.394300729968 -56133.67599116904 -3054.176698163275 -16168.503284862143 
-16983.042205023372 9023.572796735552 20441.30733334991 -22430.686521338157 196.64094294272354 -17906.886148087266 910244.9195731393 6243.9530381293 -8605.294851406179 -7425.049334535843 10326.830909499155 -58354.609656205736 14003.346432199152 -6174.881164356367 5071.159202526562 -15963.82128889078 -7222.925649338929 8160.461980333117 -13785.138959864218 -4053.756182322812 
-46361.43102507795 5450.157164409581 -35744.01105128075 -8282.308244599028 -12213.241654994637 15518.328930186084 6243.9530381293 661837.6354599808 -19080.203152230282 -8800.89454361918 -2033.7281266459347 -96344.84933514116 -19194.280275127847 -68361.37959371097 48478.6161797461 140437.15853024943 20968.225839928204 -142986.7995083947 48819.43986839507 -68023.11798800949 
-26326.055607492057 -4261.989055072252 8023.982066008482 3554.004356970505 -6569.002822212622 -8334.466200049701 -8605.294851406174 -19080.203152230275 926807.4202042372 4170.188436552524 -21536.380023561866 -10934.660352390907 -288.3444719237943 -11351.188154195252 -3042.097178594052 -366.4673064098179 3988.9615656089777 -10951.297684253988 19758.629163128295 -25387.749161274478 
30054.822726790906 -14886.142769639555 -2510.4527218704616 -3960.472262652106 11940.611376018296 -23675.90497122884 -7425.049334535843 -8800.894543619179 4170.188436552527 702949.9830779912 -13394.333243559879 4344.889276700716 34564.77220198595 -45888.70558002304 22218.124544654405 -11809.729594731078 -5935.78577095419 -2548.1772829089296 9017.958296672365 26496.783049919595 
-36959.568166314544 885.9483419809475 10114.618155224092 18277.87164613758 -19735.004049802534 -3592.9432743535954 10326.830909499158 -2033.728126645934 -21536.38002356185 -13394.33324355988 876537.3767455607 33515.41145960377 6461.3703705636735 7617.756091087329 -18831.66980487896 31687.28976911235 8019.85234091605 5928.960496317882 26399.023111324233 -25257.122296386577 
-86079.62291673185 -26612.27539969106 -8616.19649761005 -151425.7644789898 -38519.22937207134 -89247.64590511585 -58354.60965620571 -96344.84933514117 -10934.660352390909 4344.889276700689 33515.41145960378 561752.4881762136 97305.5330069494 5813.2137550857915 18481.35830943212 -89635.82174773127 71925.76196657677 -91136.62040799182 16141.562167694512 -45474.79346492594 
38683.782064173225 4522.782689480955 -15021.202198601559 73480.06429628948 1718.8614476765165 32311.16969290936 14003.346432199154 -19194.28027512783 -288.3444719237966 34564.77220198596 6461.370370563675 97305.53300694934 847390.4162153096 10642.15740679554 602.1856179510806 67662.29196781958 -63778.37983990768 7677.821573155466 -36220.33711452032 -51786.91333413542 
-10726.31768430549 -736.4389646142587 3387.286695546861 -5932.451366913872 31615.19421187217 -17517.93278380743 -6174.881164356354 -68361.37959371095 -11351.18815419525 -45888.70558002305 7617.756091087329 5813.213755085753 10642.157406795546 787258.0248204083 -11242.784636901504 -24085.40714110603 7021.493718464705 -62100.03866279251 11763.815973818 -12413.575925221092 
578.1929592379962 8403.525872602915 -17302.21554528768 -6271.355882521557 -3350.4104963238556 -4480.887995121268 5071.15920252656 48478.61617974611 -3042.0971785940555 22218.12454465441 -18831.669804878955 18481.358309432126 602.1856179510779 -11242.784636901506 806316.3339530358 -12352.549789856082 -39444.80525217254 7353.964689691296 -73399.89413231956 6366.859863071365 
40415.00986807036 -12770.715001062821 25746.546207751995 -71229.57977459597 -5841.905965894396 -45045.97443143435 -15963.82128889077 140437.15853024946 -366.46730640980485 -11809.729594731078 31687.289769112347 -89635.82174773137 67662.29196781952 -24085.40714110605 -12352.549789856075 435535.03288171696 56589.96433429855 21576.265031323626 7626.041106466127 -130390.48329081475 
21110.523158173342 31318.38486499638 -19950.088389560024 46323.350350886 10376.207579728723 27914.394300729928 -7222.925649338919 20968.225839928196 3988.961565608971 -5935.785770954184 8019.852340916043 71925.76196657671 -63778.37983990769 7021.4937184647115 -39444.80525217253 56589.96433429854 848569.9728198032 55035.288958753976 -100940.56047699545 -16334.596775251579 
-46383.01298860135 -37414.25350060177 3160.9444061970153 -59616.628079911316 -11646.078024168755 -56133.675991169046 8160.46198033311 -142986.7995083946 -10951.297684253972 -2548.1772829089323 5928.960496317878 -91136.62040799188 7677.8215731554355 -62100.03866279251 7353.964689691303 21576.265031323645 55035.28895875397 565241.4782729597 42446.6892211561 -26389.24325950172 
8155.916875517665 12810.447271439598 -27584.233522496306 18587.322043302152 -9525.993016041892 -3054.1766981632763 -13785.138959864222 48819.43986839514 19758.629163128295 9017.958296672365 26399.023111324237 16141.562167694497 -36220.33711452035 11763.815973817995 -73399.89413231956 7626.0411064661575 -100940.56047699542 42446.68922115612 719535.1194437385 7267.720540828273 
-32004.88122259486 15152.149536461158 19490.720669852497 126954.24672349765 328.8216486021511 -16168.503284862152 -4053.7561823228243 -68023.1179880095 -25387.749161274485 26496.783049919602 -25257.122296386584 -45474.79346492586 -51786.91333413539 -12413.57592522109 6366.8598630713595 -130390.4832908148 -16334.59677525161 -26389.24325950172 7267.720540828289 150847.02470387198 
WEIGHT 0.020506184263859216
DETERMINANT 2.8467951109117554e-116
ESPERANCE 0.0034326738365398806 0.0025717797506711027 0.001798127941488341 0.004459237825344287 0.0019285696609972365 0.0044210128087639675 0.0023789740999921147 0.017368425982540528 0.0030570443776789112 0.00801879779897162 0.0034630713285861816 0.01892347367999493 0.005302114043633823 0.015416768485567351 0.005155329380315087 0.027505099663394237 0.006293591922836404 0.019613001387778474 0.005480602857437742 0.03539201311817242
INVERSE OF COVARIANT MATRIX
358601.67536486796 13453.858158938523 16298.74265799556 -3560.494961225929 -14888.45847738807 -15255.44706634834 -4249.867359786866 -65327.20097083284 -14360.858846752719 21047.730929798403 -31629.95869930252 -54023.80105512093 17396.30149290439 -9581.754598404603 3472.3194716283683 64034.779876180095 17679.61592870369 -39006.151699097456 10528.023764878952 -16469.706065528462 
13453.858158938532 700270.2087000305 6198.281303495549 -56599.17695242992 -6744.463809114071 -40855.47157144341 -11508.681318251489 6895.048072893193 -1358.3547960760764 -19907.106106548308 8069.591061759599 -65937.03688919068 33473.72262062546 -12671.190033926103 5379.037878839287 -57970.79220068571 40231.34789329509 -27070.091590483673 16792.986939580875 70205.83221205967 
16298.742657995565 6198.281303495543 846075.6863695191 -2746.841139944534 -15217.32648119995 12455.383706878676 15930.739635518483 -31331.79825932937 1639.5096132495141 -2502.7955290313866 11826.74572864111 -10422.534482644933 -27730.84440795888 4015.4744970446327 -14891.41482071593 24238.01871855864 -25719.72944669948 17008.66258680874 -29851.027445918036 -8548.50792091777 
-3560.4949612259484 -56599.176952429916 -2746.84113994454 766707.2840470729 -13724.336297949658 -38357.56589776186 -14374.198068370883 3156.156096913699 -7843.69462520667 -207.09929980385218 10751.672856656747 -104310.87289773615 42348.54989749595 -9648.402198909796 6337.482423696697 -69508.13401991111 34469.74684494622 -21262.84850994127 11459.07457437354 47875.345717776065 
-14888.458477388065 -6744.4638091140805 -15217.32648119995 -13724.336297949661 905751.5778869138 -7620.344659268413 -3605.7592806476455 -7710.1060409929 -9494.782402944125 14401.712322697429 -16225.387961537212 -34048.851691461525 -1261.4538302900423 17462.985561370064 -8004.349741709161 -6927.864720470038 4462.458139572565 -17827.848175849114 -10035.391158227038 -6606.029517231304 
-15255.447066348368 -40855.47157144342 12455.383706878678 -38357.565897761895 -7620.34465926842 820024.4531278622 -12493.202139590683 6032.565669433193 -6590.055683900336 -10012.082606153988 -1235.6432208896065 -86187.22111575246 27191.862470950455 -22708.961261182958 8268.977826164217 -47688.76731896975 39718.7161151382 -93798.49715744983 10583.801792203865 522.123152242381 
-4249.867359786863 -11508.681318251489 15930.739635518483 -14374.19806837087 -3605.759280647645 -12493.202139590685 902264.8894839538 12653.947255091323 -6738.048783380356 -12551.28236207378 4301.851547771223 -27603.135277119185 10937.240763213567 -12497.90759964029 -3190.6457698123454 -17436.455877058062 -6113.712176993509 12264.491601833026 -7583.821713007379 -12692.323055158095 
-65327.20097083289 6895.048072893206 -31331.798259329393 3156.1560969137236 -7710.106040992893 6032.565669433204 12653.947255091325 612012.1042623911 -16547.66021424066 -12655.889941485268 -5118.384611511875 -120254.78973808285 -26404.757392257052 -78412.62479038918 42356.709994892 133344.0312212559 18385.87821494826 -90501.11281826552 48230.669348515396 -72983.4045201289 
-14360.858846752732 -1358.35479607608 1639.5096132495132 -7843.694625206668 -9494.782402944125 -6590.055683900338 -6738.0487833803545 -16547.66021424065 901336.1851640514 10580.77599844551 -20875.55547333036 -7479.137041590166 -4177.452771217173 -14873.368524158608 -2612.4815607839437 5474.563061409536 3747.685854222614 2595.9404693802458 13873.09893264188 -29461.293081389926 
21047.730929798403 -19907.10610654831 -2502.7955290313876 -207.09929980384848 14401.712322697422 -10012.082606153986 -12551.282362073778 -12655.889941485271 10580.775998445512 666309.0718680108 -1485.985772598203 -9644.637172822508 30860.51762899589 -52240.82396023728 13826.301461564808 -2446.384840777479 392.0293028963038 -14474.195963170667 6931.482904783324 34897.59096779096 
-31629.958699302508 8069.591061759605 11826.745728641108 10751.672856656745 -16225.387961537212 -1235.6432208896106 4301.851547771221 -5118.384611511866 -20875.55547333036 -1485.985772598204 852162.6941762432 23907.139168952403 7719.6413802420275 12168.8926016045 -18419.564280401035 24940.82577719913 6523.049172819025 5841.401455092667 19539.878757790124 -9214.420043766084 
-54023.80105512093 -65937.03688919067 -10422.534482644927 -104310.87289773619 -34048.85169146151 -86187.22111575243 -27603.135277119178 -120254.78973808282 -7479.137041590166 -9644.637172822506 23907.1391689524 544372.9857125183 69945.40369371044 -3060.336417708275 26907.715400568253 -40120.08649561456 73719.28970206928 -102219.49761747752 19314.75764397601 -29554.062849708054 
17396.301492904393 33473.72262062546 -27730.844407958863 42348.54989749596 -1261.4538302900353 27191.862470950426 10937.240763213566 -26404.75739225704 -4177.452771217175 30860.517628995887 7719.641380242025 69945.40369371041 822194.0498070471 13169.592455201633 -6271.955575742265 48951.88990829079 -65106.64206365446 17637.337913002055 -25273.832452653143 -41102.64376395093 
-9581.754598404606 -12671.190033926097 4015.4744970446395 -9648.402198909811 17462.985561370057 -22708.961261182973 -12497.907599640295 -78412.62479038916 -14873.36852415861 -52240.82396023728 12168.892601604504 -3060.336417708271 13169.592455201648 699933.1819937681 971.1334870348118 -35581.83644484941 7741.8213053135305 -39007.25908525923 13386.902983041542 900.6512787167743 
3472.3194716283742 5379.037878839276 -14891.414820715923 6337.482423696687 -8004.349741709159 8268.977826164206 -3190.6457698123395 42356.70999489197 -2612.481560783943 13826.301461564806 -18419.56428040104 26907.715400568228 -6271.955575742281 971.1334870348138 761432.2803462042 -13313.949423577764 -58904.03722688747 29040.12303941228 -103640.42195524895 201.63143488951937 
64034.77987618011 -57970.792200685726 24238.018718558626 -69508.13401991107 -6927.864720470029 -47688.767318969745 -17436.455877058073 133344.03122125592 5474.563061409531 -2446.384840777464 24940.825777199116 -40120.086495614596 48951.88990829078 -35581.83644484944 -13313.949423577762 379017.1921210274 30128.01634401098 -31820.974123157564 -20009.86826606955 -129809.82285433265 
17679.61592870366 40231.34789329509 -25719.72944669946 34469.74684494621 4462.458139572564 39718.71611513827 -6113.712176993509 18385.87821494823 3747.68585422262 392.02930289629774 6523.049172819024 73719.28970206926 -65106.642063654435 7741.821305313532 -58904.03722688749 30128.016344010954 804329.9196198824 83272.79935647054 -101986.78046669466 -42983.726461274295 
-39006.151699097456 -27070.091590483687 17008.66258680876 -21262.848509941265 -17827.848175849114 -93798.49715744985 12264.491601833026 -90501.11281826554 2595.9404693802426 -14474.195963170674 5841.401455092674 -102219.49761747752 17637.33791300205 -39007.259085259226 29040.123039412254 -31820.974123157575 83272.79935647055 449509.0836036481 53368.14844920397 -12934.094896959672 
10528.023764878959 16792.986939580867 -29851.02744591804 11459.074574373522 -10035.391158227034 10583.801792203862 -7583.82171300738 48230.66934851546 13873.098932641884 6931.482904783323 19539.87875779012 19314.757643976023 -25273.832452653132 13386.902983041547 -103640.42195524894 -20009.868266069527 -101986.78046669466 53368.14844920391 681643.4841154463 -20785.99789531305 
-16469.706065528466 70205.83221205969 -8548.507920917764 47875.34571777605 -6606.029517231308 522.1231522423742 -12692.323055158091 -72983.40452012893 -29461.293081389915 34897.59096779095 -9214.42004376608 -29554.062849708043 -41102.64376395093 900.6512787167859 201.63143488951562 -129809.82285433268 -42983.72646127431 -12934.09489695967 -20785.997895313034 190059.63435495313 
