-22262.11817106695 -20492.742877340243 -7557.119421062454 -93058.55001907755 -18067.768420129963 -6637.509021485992 -29511.85954101289 -125698.37888289767 -12593.893978864473 -152508.93453233817 -19794.63435260415 -61818.49908583287 -15425.739417497647 569224.1711720991 634.7447968310466 -86788.7763249499 21994.491327447035 12868.375119130835 -5554.184088690305 -11422.322440043525 
-16573.141497084907 7890.644576211846 -10757.565026329185 17284.467083798765 -18057.522210499592 -1720.8320050824925 -41372.2188023523 -26874.728301502422 9863.945337823492 -30490.606113851965 -50919.548662370835 26903.658621731178 -72910.44934100403 634.7447968310709 780691.4804616203 26978.18868481354 -85379.75205416768 -23496.918839219037 -67765.00583865616 -2269.0868360518784 
154.78348861548022 -66195.79310667719 4226.937542889998 -29987.339021670854 -463.8335473825487 19270.80851057414 -7609.71312161529 -25782.661198658905 -14962.654557553691 -34110.56545503117 1428.3858510390373 -2429.727595653227 7136.385111651264 -86788.77632494987 26978.18868481355 522482.5991353337 29863.595164825583 -1965.5134372970133 257.05153619126344 -98662.14073789468 
-6678.880791396192 -4527.50391381778 -9377.413344542761 5867.871591963949 -24717.7569989836 -4378.416258797304 -14212.522867141868 15405.35379048067 -26953.441411446627 -27216.161236125463 -23671.760873120293 -4090.153436284168 -53311.887916600885 21994.49132744703 -85379.7520541677 29863.595164825598 782897.2426182923 -13746.250419199043 -125739.63425443415 8457.14217222029 
6637.974333404065 -89829.75118957252 9957.758060155495 -21541.328668090442 10139.044512776281 -87221.03911291448 -325.87330731008296 7618.380961345731 18090.654843068343 -125918.51460685271 6251.3211540009615 23238.28135485795 -7482.05441585876 12868.375119130818 -23496.918839219034 -1965.5134372970358 -13746.250419199043 493456.858897772 3586.279574102101 -31228.937157539032 
-51315.66107119749 -9837.903246318096 -49850.64385952973 -43.92670848963863 -25410.19715098319 -34578.48511450136 -2320.1308671076254 23141.425091738336 -35110.092809931324 -36750.03617629542 -50846.642022346365 -11262.755533410267 -70321.55077929125 -5554.184088690347 -67765.00583865616 257.05153619132614 -125739.63425443412 3586.279574102145 647713.6463213935 44243.93570455561 
57462.51591495982 25101.65040813951 19200.227396845872 18472.660485931992 13436.840504352527 -35405.1194579992 7159.073520982006 -49871.96707465407 20312.988536619534 67581.69731260581 24413.00604438729 -121305.97736663329 10946.90001840229 -11422.322440043503 -2269.0868360519034 -98662.14073789466 8457.142172220263 -31228.93715753902 44243.93570455577 129276.32176239249 
WEIGHT 0.004583484381567889
DETERMINANT 7.516545331271809e-115
ESPERANCE 0.016342928506582047 0.010977669774023669 0.004077082278652967 0.006255203260179722 0.0015370102291501172 0.006362962700785202 0.001622228506413298 0.022661512208221976 0.0021188216712321054 0.0088256651637088 0.0018780557770231327 0.027724190541245534 0.002592191811830958 0.020186473768931873 0.003085216644001649 0.033314250448923735 0.0033164047394139357 0.025506443125966418 0.004146734582430146 0.05033463551004365
INVERSE OF COVARIANT MATRIX
76794.47528928368 -153469.33618186295 12761.099872210889 -7167.923175617134 -21911.223581656035 -672.8016962143375 -24565.456953496017 -1503.562568615143 -5320.84495293004 -12490.987099652413 -2884.341787221921 -12077.716840612713 -14138.696957823413 -23661.31785782689 -2172.881604156635 -12791.671444330561 -11816.39282765987 13906.162676550843 -23826.199043173383 -10187.541873968157 
-153469.33618186295 405727.28634227207 -175084.02908396354 20071.24655836 13730.402122462776 4347.361984128541 33214.96427800785 -13298.618405004388 8360.105061186372 23989.475933108904 8996.376705237764 -4672.506080353902 32781.830978014616 61051.11447023313 -5154.992129868327 9376.633889043003 -7409.127908673609 -38442.19312395135 -20117.91953899796 74580.36518038299 
12761.09987221087 -175084.02908396348 650772.1814714377 -42095.42584399142 -5990.245326650785 -1580.238412315379 38376.070751228326 -21743.873426714996 2302.7744862108952 55372.20466579186 10822.34961212475 -48881.867750249316 -14476.89058821708 1832.255868947725 -21603.166169713306 -15717.307886427727 -35821.42794078678 -11569.616305567417 -83284.51674078073 -47870.68023879154 
-7167.923175617157 20071.24655836002 -42095.425843991485 777020.78538992 -4236.115597862547 -21313.27564244902 7279.143612074284 -42290.236551380796 -8842.62234079017 -10512.549711861733 2458.829081113978 -68753.55718647024 -286.5638882986598 -46151.03021340297 -6384.295117690959 3383.0016440832615 -12881.643525316038 7134.953437141136 -26879.74860246871 -36334.09866086468 
-21911.223581656082 13730.402122462856 -5990.245326650828 -4236.115597862548 927465.2107863398 19246.336697668245 -9868.632250713 -419.91031307861545 -4624.732625528548 -13671.264127319148 -11944.874706414394 -518.6564953740924 -16208.714802254557 -13788.107552732303 -12022.71303246301 -501.0048221275432 -7686.837112917927 -3332.834822797213 -30800.306402354992 -1633.7734683658882 
-672.8016962143344 4347.36198412854 -1580.2384123153556 -21313.275642449025 19246.33669766825 833651.5303595337 13534.164926862133 59963.299690317355 9931.85338138108 555.1336087527562 1798.074182937041 7481.106037234478 -11711.086499807481 4971.81321400185 7641.69284463232 24861.30794093192 -7712.586272075917 -26056.267803824703 -10842.564822756724 7803.739398536441 
-24565.45695349602 33214.96427800786 38376.07075122834 7279.143612074281 -9868.632250713012 13534.16492686214 893240.0343685262 -20520.987228577033 -19327.106112976504 -10745.857466428446 -2084.169911893173 41813.668370267 -9194.370688705301 -2970.0049206909275 -40315.84422467765 15243.141316194482 -1317.8884168966385 -1566.328597736932 17855.962633323063 -11764.776323644675 
-1503.5625686151436 -13298.618405004376 -21743.873426714956 -42290.236551380716 -419.9103130786165 59963.29969031735 -20520.98722857703 683654.1425749224 -12038.876170552216 -78977.40137732739 7280.135699500517 -129234.81772854042 -8459.374843821897 -129651.72119036286 -46950.76135302874 -29321.665110492027 -25574.679305556096 -46377.233210872226 12997.98967787001 -99868.05537883134 
-5320.844952930046 8360.105061186392 2302.7744862108852 -8842.622340790173 -4624.732625528549 9931.85338138108 -19327.1061129765 -12038.876170552217 922390.5287300737 1369.0240227791576 -11669.160467351361 708.584652049005 -8559.221024759201 -13913.375443060291 -18965.282211286067 -5429.863768732727 -9253.690026692464 17974.033935239924 -11458.793805636993 -11420.600430786475 
-12490.987099652428 23989.475933108897 55372.20466579181 -10512.549711861735 -13671.264127319162 555.1336087527758 -10745.857466428446 -78977.4013773273 1369.0240227791542 795587.1560694475 -7247.087784952048 -33495.33227276276 -20681.78640877861 -105179.84234443044 -15588.707816187358 -28803.6938348237 -19309.75078987686 -46735.648060188774 19739.36421702213 62442.20745329241 
-2884.3417872219366 8996.376705237784 10822.349612124746 2458.8290811139655 -11944.874706414403 1798.0741829370506 -2084.169911893174 7280.135699500591 -11669.160467351368 -7247.087784952055 922949.4916034334 -16712.658446085094 -8939.01616644437 -819.2068847122803 -15453.667566927117 8834.84937908581 -19752.612220179046 3181.499952901921 -43385.00300768223 20385.262557185622 
-12077.716840612717 -4672.506080353849 -48881.86775024924 -68753.55718647031 -518.6564953740769 7481.1060372344655 41813.66837026703 -129234.81772854087 708.5846520490153 -33495.332272762695 -16712.65844608507 606935.9088572015 17749.195447045626 -92381.54127176189 15203.362245482287 -43725.994124375036 -25440.979260920813 4001.25767184292 -65320.945624929336 -161971.36980380423 
-14138.696957823431 32781.83097801465 -14476.890588217084 -286.5638882986639 -16208.714802254563 -11711.086499807481 -9194.3706887053 -8459.374843821877 -8559.221024759203 -20681.78640877863 -8939.016166444375 17749.195447045626 883520.9207913341 -23561.899375680012 -49810.268020764226 9476.96546677791 -46046.287621949436 -4942.43187399983 -36097.5909193481 7993.406139059215 
-23661.317857826863 61051.114470233086 1832.2558689477517 -46151.030213403 -13788.107552732314 4971.813214001815 -2970.0049206909302 -129651.72119036304 -13913.375443060284 -105179.84234443038 -819.2068847122946 -92381.54127176185 -23561.899375680016 710989.9701169223 -14421.227261720222 -24136.016674180857 -23632.367853239637 -1639.4893153342193 -1193.3472405220339 -42212.09268636946 
-2172.8816041566474 -5154.992129868295 -21603.16616971334 -6384.295117690959 -12022.713032462992 7641.692844632325 -40315.844224677654 -46950.761353028734 -18965.282211286067 -15588.707816187367 -15453.667566927117 15203.362245482278 -49810.268020764226 -14421.227261720225 817875.4088699259 28818.22601044607 -90020.72549379012 -18908.409143813788 -64070.4416261231 4407.643544396245 
-12791.67144433053 9376.63388904287 -15717.30788642765 3383.001644083266 -501.00482212753803 24861.307940931903 15243.141316194513 -29321.665110492177 -5429.863768732719 -28803.693834823785 8834.84937908579 -43725.99412437464 9476.9654667779 -24136.016674180733 28818.22601044606 651396.9510684168 34591.984155506005 -18503.42608044392 33578.7508698097 -142242.45700263034 
-11816.392827659867 -7409.127908673607 -35821.42794078677 -12881.643525316014 -7686.837112917936 -7712.586272075914 -1317.8884168966422 -25574.679305556034 -9253.690026692459 -19309.750789876867 -19752.612220179017 -25440.97926092084 -46046.2876219494 -23632.367853239644 -90020.72549379012 34591.98415550604 827169.7775698175 -2466.56108102722 -75550.96410162892 15477.484752782864 
13906.162676550844 -38442.19312395134 -11569.6163055674 7134.95343714111 -3332.8348227972006 -26056.267803824703 -1566.328597736939 -46377.2332108722 17974.03393523993 -46735.648060188745 3181.4999529019246 4001.2576718429127 -4942.431873999826 -1639.4893153342703 -18908.409143813784 -18503.426080444 -2466.5610810272165 655554.3576360362 13952.999274434069 -21674.959538057377 
-23826.19904317322 -20117.91953899831 -83284.51674078063 -26879.748602468753 -30800.306402355058 -10842.564822756722 17855.96263332302 12997.989677870086 -11458.793805637004 19739.36421702208 -43385.003007682266 -65320.94562492935 -36097.590919348135 -1193.347240522082 -64070.4416261231 33578.75086980972 -75550.96410162895 13952.999274434098 663507.5953182176 25501.797367679806 
-10187.54187396815 74580.36518038297 -47870.6802387916 -36334.09866086462 -1633.7734683659098 7803.739398536444 -11764.776323644683 -99868.0553788312 -11420.60043078649 62442.20745329238 20385.262557185633 -161971.36980380438 7993.406139059217 -42212.092686369564 4407.643544396241 -142242.4570026301 15477.484752782882 -21674.959538057414 25501.79736767987 223841.07296665522 
