-17602.22535660242 15711.724242669574 -5348.984709910549 -28424.449206084446 1437.0059673366356 -470.6541209563726 -12746.89277770229 7893.5842510133425 33879.27669088898 -30483.8200619208 -32852.56170239351 7486.013177263331 -120806.96150597409 28527.585845701706 672853.9316828306 -14212.118017945399 -100911.7937497163 6805.314641054578 -79983.42992361978 -4160.031322827741 
-19431.81944399826 53273.09257569768 -2439.6473739299468 -81490.45696198723 -8509.169931129343 30658.554294268644 1901.3231781729844 7121.627091708401 -9212.695576965107 1570.9845939210948 8737.882895225663 -86106.04735084678 -14080.842093703828 -30539.035985885297 -14212.118017945408 337349.3870290264 -43524.35701120563 -81088.33324883899 24652.177031981613 -97463.61142928925 
988.8215415790144 23693.420136677723 -19458.270971006048 -32466.18798733807 -24806.93743055118 8897.536655383463 5255.851248640081 -11167.778790215876 2364.9024858972384 892.073027124793 -4472.190422739993 -10943.326481647186 -85888.84458596758 64785.874806099855 -100911.7937497163 -43524.35701120563 703318.1449661383 18956.14542921789 -45678.88957453781 -1228.4978946909532 
681.2017380030265 -905.499758935341 -4245.773540605399 -39313.17778312269 -9470.417090459827 -3331.6771501046205 4692.323696181279 -38912.20220714956 -9289.039615246706 -42952.6668169979 -7352.546825915449 -68798.2755893135 14649.458704829323 -57635.181779007646 6805.3146410545605 -81088.33324883907 18956.145429217933 411999.27210356476 11152.596848870073 -80632.42774559594 
-81401.25716305576 -7611.448685587662 -1005.1142875169936 8614.29532444106 -35701.86513785249 1153.8196825351076 2002.9897045035732 41606.83380675342 -17888.313339828175 -4250.517933504513 -35925.017898920305 13907.898387371162 -22461.457323106806 -34965.9941689248 -79983.42992361977 24652.177031981602 -45678.889574537825 11152.596848869998 589972.1411851482 -56582.57301764832 
-17416.438791260338 -26140.15128131525 1132.0680162204615 21966.373061882154 -7257.848981720761 -55725.558580106095 882.0566804614522 -71991.11166902941 3851.2393470613893 74104.2714476025 432.795267209731 -98726.90308977541 9034.732622174724 -38330.97355038842 -4160.031322827728 -97463.61142928917 -1228.4978946909666 -80632.42774559597 -56582.57301764835 204519.43685497553 
WEIGHT 0.1375485278010309
DETERMINANT 1.334102045292701e-114
ESPERANCE 0.006688453062052391 0.004463928005886885 0.0015880379828565132 0.007376207283981937 0.0019415189631979914 0.006775966441552734 0.0021157234260615106 0.021031257143589496 0.0023736196387257255 0.010778041973648152 0.002919984808694851 0.025939511863829496 0.003544996591133915 0.020338223141073846 0.004756104039707811 0.02798056012676582 0.004809996160379178 0.024719082874938708 0.00592712184377733 0.0399280757068252
INVERSE OF COVARIANT MATRIX
152886.73065819746 -8642.525051699971 -13238.69182719483 63959.08198694546 -5425.028001351641 -29382.802254788265 -13493.354275000005 7106.108209988154 -12518.532136344178 9869.468067062207 -11468.465982634614 -2762.962477278003 -13730.913929326383 -26599.848342946734 -14673.229377907985 22413.342206851015 23055.532003779997 3290.379457222149 -85094.46744762838 2473.634217718578 
-8642.52505169996 440670.2175023852 9249.397108263753 -35703.374295416696 430.072119433105 12537.437573377623 -21271.454732771486 30902.210967993225 12982.957766375996 -26501.35613666255 -10056.100458355568 54793.662241451566 -6909.459942970516 -109331.09358567807 -13421.354463245116 11732.60670027655 44367.27814221531 -21854.41898631002 -19880.129679524875 -22221.777305163803 
-13238.691827194827 9249.397108263747 838356.0373440416 -1230.4989521013274 -9842.757493378178 -3579.969681809214 -16686.41061062067 5240.480176903143 -7117.423221478094 -2680.5531542923277 -17564.75858807584 2664.2349280963585 -6832.4344814565275 2384.020187231245 4525.758332806735 -6811.362661277518 -9812.10748487053 701.4169569602586 -32980.42688626713 3316.8601382393463 
63959.08198694545 -35703.374295416696 -1230.498952101328 570164.2695768296 -12992.476866459729 29168.67789467446 8775.911277699186 9016.153282369141 15019.52228603878 -38549.819473450174 -6331.434321452513 -66126.08326099794 664.9869549361769 -13279.539548242476 -8392.97521951612 -41513.20724074523 23518.077541919723 -20109.535386388092 75164.87069690978 31161.241913649308 
-5425.028001351646 430.07211943311626 -9842.757493378185 -12992.476866459743 848314.2318848043 10803.354092464864 13045.077284351544 -3858.2210440020967 -19929.364063344514 6313.41092908561 6156.834102206648 -1099.0556509730823 -31326.412724184705 12898.58709892832 22535.737006455376 -6068.022530759177 -13441.169758659997 10636.009728438017 -12397.496632172486 15614.24838923087 
-29382.802254788243 12537.437573377669 -3579.969681809197 29168.677894674358 10803.35409246486 730640.0256794476 1999.7166201722325 41232.29410895834 -7905.938227140504 -19177.971507583527 -1495.2114570675562 -10346.640169133363 -11610.870075967981 -65021.00162018835 4888.977460948257 33932.42631492864 -4415.966792726644 -39455.60591784368 -49842.60483561287 -54407.306044171855 
-13493.354275000007 -21271.454732771494 -16686.41061062066 8775.911277699186 13045.077284351544 1999.7166201721877 863776.0481781394 18921.259111856412 8298.405881675542 -15727.486580215069 -30184.25820573573 3855.835055144916 -13943.430884922616 -11427.579107839505 -45909.56650240763 -934.790173640806 -12985.237542335515 12408.161455641271 -48855.43428029353 -5869.224112379617 
7106.108209988158 30902.210967993185 5240.480176903153 9016.153282369147 -3858.2210440021004 41232.29410895809 18921.259111856387 605923.0300738314 -14021.660881766029 543.4471922627091 -13194.742754748031 -110675.45342364864 -15511.0069691602 -42653.25884444883 -3580.7115603621855 -23902.232772031795 20458.798498178036 -74125.8976978429 69568.83959252991 -58928.09054899952 
-12518.532136344167 12982.95776637599 -7117.423221478096 15019.522286038786 -19929.36406334451 -7905.938227140532 8298.405881675548 -14021.66088176602 865620.365973685 -9964.059295785157 -36635.357191784016 -8344.877218170339 -22027.320444113582 13163.836253395899 8357.941843329489 22112.164171503024 -23117.92567384018 -16286.452952345453 -32701.299176306282 19443.407714751163 
9869.468067062215 -26501.356136662558 -2680.553154292329 -38549.819473450145 6313.41092908562 -19177.97150758368 -15727.486580215074 543.4471922627223 -9964.059295785148 690688.885820102 -13813.856783173822 8058.9932430158715 5201.151170896233 -120095.2170026714 -12229.00236871662 12461.388120328727 15302.92149215148 -29350.929835039195 -2394.679607438416 65316.45177537865 
-11468.465982634625 -10056.100458355577 -17564.75858807584 -6331.434321452504 6156.8341022066525 -1495.2114570675362 -30184.25820573573 -13194.742754748044 -36635.35719178401 -13813.85678317382 817356.1955933183 -20940.538007928197 -64963.11981371375 -7816.592232139496 -61416.54651249791 30699.337587543047 125.79275982189013 -18916.018452850632 -38659.04111919229 9373.407986274273 
-2762.96247727796 54793.66224145164 2664.2349280963645 -66126.08326099796 -1099.0556509731184 -10346.64016913371 3855.835055144923 -110675.45342364871 -8344.877218170326 8058.993243015982 -20940.538007928204 582604.9842907289 -14849.967455953147 41186.208801545385 -17310.920536380432 -52326.0026963121 8058.361847953917 -85768.6446973813 39885.24513792139 -90476.11103165486 
-13730.913929326374 -6909.459942970512 -6832.434481456531 664.9869549361473 -31326.41272418471 -11610.87007596801 -13943.430884922602 -15511.00696916023 -22027.320444113564 5201.151170896228 -64963.11981371374 -14849.967455953092 765484.6452739678 14252.41951689092 -77534.7277593312 27661.75288363575 -73247.17336248391 -9443.114528244352 -57819.4090767759 4867.622281814228 
-26599.848342946734 -109331.09358567804 2384.0201872312437 -13279.539548242486 12898.587098928323 -65021.00162018834 -11427.579107839496 -42653.25884444891 13163.836253395888 -120095.2170026714 -7816.592232139504 41186.20880154546 14252.41951689092 494126.9987914299 11645.72007478845 -12373.887256251684 94451.55060977512 -30077.09131780511 -6604.817937899287 -32451.6340661227 
-14673.229377907937 -13421.354463245105 4525.758332806734 -8392.97521951612 22535.737006455376 4888.977460948277 -45909.56650240762 -3580.711560362164 8357.941843329487 -12229.00236871662 -61416.54651249789 -17310.92053638041 -77534.72775933119 11645.72007478845 678660.762215772 44747.149626079314 -79012.93141168967 -2658.6426899825274 -94253.3326360519 -1555.934192100406 
22413.342206851048 11732.606700276549 -6811.362661277516 -41513.20724074515 -6068.022530759153 33932.42631492864 -934.7901736407997 -23902.232772031817 22112.16417150302 12461.388120328804 30699.337587543057 -52326.00269631212 27661.75288363573 -12373.887256251697 44747.14962607926 416667.71291627793 5253.758277367576 -3303.0431872046165 27536.43098371137 -109248.1590604021 
23055.532003779987 44367.27814221531 -9812.10748487052 23518.07754191973 -13441.16975865999 -4415.966792726698 -12985.237542335492 20458.798498178043 -23117.925673840196 15302.921492151463 125.79275982188021 8058.361847953898 -73247.1733624839 94451.55060977515 -79012.9314116897 5253.75827736741 664490.1628037872 48619.67857623774 -66863.15371973027 17244.23907136049 
3290.3794572221336 -21854.418986310036 701.4169569602593 -20109.535386388106 10636.009728437999 -39455.60591784357 12408.161455641257 -74125.89769784285 -16286.452952345466 -29350.92983503924 -18916.01845285063 -85768.64469738129 -9443.114528244361 -30077.091317805087 -2658.64268998251 -3303.0431872045906 48619.678576237726 457810.0945350997 32981.586128162926 -51303.16662387865 
-85094.46744762844 -19880.129679524856 -32980.426886267145 75164.87069690986 -12397.496632172484 -49842.60483561278 -48855.4342802936 69568.83959252988 -32701.29917630628 -2394.6796074384047 -38659.041119192276 39885.24513792138 -57819.40907677588 -6604.817937899283 -94253.33263605187 27536.43098371134 -66863.15371973025 32981.586128162904 534138.9381842553 -38785.64505919987 
2473.6342177185684 -22221.777305163818 3316.8601382393454 31161.2419136493 15614.24838923087 -54407.30604417197 -5869.224112379616 -58928.09054899952 19443.407714751167 65316.45177537859 9373.407986274264 -90476.1110316549 4867.6222818142405 -32451.634066122704 -1555.934192100387 -109248.15906040223 17244.239071360436 -51303.16662387862 -38785.64505919991 131436.12244650756 
ATOM_TYPE O
NUMBER_OF_CLUSTER 2
WEIGHT 0.09806678206611524
DETERMINANT 3.312263121555548e-114
ESPERANCE 0.008484077976451334 0.0039436446302610045 0.0016510912680913503 0.0059038810687965055 0.0019273501811953387 0.006369101632832456 0.0020622168203934537 0.01912085417245354 0.0025557099309967777 0.011204803868454308 0.00282203097507207 0.023330338888655905 0.003898640637500968 0.018527702918053834 0.00502694107655814 0.022960312868824762 0.005410180792480294 0.021297168654504955 0.006338115914218732 0.030428309415372733
INVERSE OF COVARIANT MATRIX
134235.0785780592 -9019.018131566485 -12651.463031820693 41280.89183465036 474.0750042671385 -14867.96007708249 871.1317908659358 12201.031618377463 997.0953355247321 8972.30042242346 438.46733109112967 -1249.1038840443696 -16485.836003724602 -30834.153231348562 -28788.20543656631 -8768.399951204985 13200.203469281001 -857.8365615954691 -79788.13297382068 -15631.023180763854 
-9019.01813156649 495498.1541566763 -1386.587042908119 -4193.153040793424 3337.743913529915 -6355.5032603771815 -19692.12166211716 4327.256652546197 14632.134433398374 -3828.049241282961 -6333.873969932005 21579.990914956747 3945.0981232993786 -76416.93775954035 7419.451664325459 43875.64259109677 43254.15272367645 -4526.299454668689 -19155.63789528436 -37357.685295815325 
-12651.463031820686 -1386.5870429081147 824231.2010836994 -14467.324165159116 -11430.933432450367 5837.905741081515 -11205.334681203043 -2805.5971429115975 -14666.34381781392 -4377.679047383643 -27194.310076761543 6554.305599965043 -19318.90174742342 -12790.649404904232 -3727.307084234153 -5278.512069956518 -14585.187125939963 -13012.548425050983 -9414.302439385832 6480.76855977836 
41280.89183465037 -4193.15304079342 -14467.324165159127 519134.0168289513 -11080.801166095218 14355.22378696706 13313.709695902686 26819.122730086434 -24668.818339001755 -52404.10575200208 -20539.538161924254 -21257.67375378591 -10321.888504929644 -4196.323670283142 -10650.882243141908 -86740.92774755444 -22296.370377918654 -27492.405910228823 34721.87130993587 29709.180398503766 
474.0750042671407 3337.743913529911 -11430.933432450362 -11080.80116609521 853823.5083174545 5791.846873370687 -11290.821448085422 2769.7494089754973 -12270.974884580264 16300.321766867135 -16067.354770155964 768.7254597334661 -23075.28848660352 4562.589266173019 -13212.468178367462 -5051.266768509868 -33488.5670444137 -6683.289712105519 -16097.367131422001 6275.322379825764 
-14867.9600770825 -6355.50326037718 5837.905741081513 14355.22378696706 5791.846873370692 717825.0357060449 17242.528991720224 -6777.296806841076 19759.669251547046 -21892.253030040058 1572.2075869407229 -8357.951140775245 -14021.413510314555 -40467.655176325556 -947.0276103217843 33052.58025980944 11012.341551838268 -5196.523667485291 -3560.7261802698413 -44359.83799571767 
871.131790865937 -19692.121662117177 -11205.334681203043 13313.709695902695 -11290.821448085422 17242.528991720235 829561.0855070566 12893.362602157884 -10372.284597659002 16023.084492306638 -14855.110715746698 17187.013760828388 -11633.486278904078 -26769.35804439978 -14921.971291139347 9131.498036634563 5229.041493393391 -2001.5462252519324 -21641.406544045934 -3849.0136563874375 
12201.03161837747 4327.25665254625 -2805.597142911596 26819.122730086485 2769.749408975507 -6777.296806841042 12893.36260215788 528856.8897514007 -3191.3973680840604 -30652.507485223006 -3790.9996359959196 -104040.25523400871 11173.245351829317 -35789.54118266616 28270.689940911998 2324.994365174953 -7213.9625630485425 -56660.07178453232 39487.497320706076 -64697.9595485757 
997.0953355247337 14632.134433398374 -14666.343817813919 -24668.818339001748 -12270.97488458027 19759.669251547046 -10372.284597659005 -3191.397368084062 849585.4461736365 22027.11109863462 -35554.153932837195 -11239.003545241312 -1088.2940676266628 -14281.807960865579 12500.118493730002 -9921.244335021407 -28838.931949313377 -11778.684635717627 -6273.319706636782 13531.03340558868 
8972.300422423485 -3828.0492412829667 -4377.679047383639 -52404.10575200204 16300.321766867146 -21892.253030040058 16023.08449230664 -30652.50748522299 22027.11109863463 593365.1497426796 -11415.49239516822 9119.420096330598 -16058.641235169807 -111054.19185230625 -14146.296683221606 -8366.320227515382 18843.90246070331 -28043.03806115384 604.149357246276 64423.39778290588 
438.46733109113416 -6333.873969932009 -27194.31007676155 -20539.53816192425 -16067.354770155964 1572.2075869407188 -14855.110715746694 -3790.9996359959114 -35554.1539328372 -11415.492395168216 867957.3472492821 1604.0830724787725 -26936.190658047566 -9753.291250597133 -28125.887466326167 9110.197492412148 -30039.409725591162 3315.4497323206297 -40707.830345739065 1459.8145844867609 
-1249.103884044394 21579.990914956717 6554.305599965028 -21257.673753785977 768.7254597334627 -8357.95114077527 17187.01376082838 -104040.25523400879 -11239.003545241327 9119.420096330547 1604.0830724787807 565528.9359394071 5267.785141520916 26991.93853815755 15966.094435965613 -62975.57788203707 2545.8097405180965 -61052.512684729525 30316.378208232567 -99845.627405786 
-16485.836003724606 3945.098123299372 -19318.90174742341 -10321.888504929635 -23075.288486603513 -14021.41351031457 -11633.48627890407 11173.245351829319 -1088.2940676266626 -16058.641235169795 -26936.190658047577 5267.785141520902 775124.9865379314 23933.176654992938 -97633.4931054849 3257.036352111228 -70078.88403695112 17054.323131552075 -36846.87761307072 -4659.839560371525 
-30834.153231348617 -76416.93775954032 -12790.64940490424 -4196.323670283194 4562.589266173007 -40467.655176325556 -26769.35804439978 -35789.541182666166 -14281.8079608656 -111054.19185230625 -9753.291250597122 26991.938538157476 23933.176654992963 435497.62430219393 29007.972080601816 -45621.99515725158 81984.51151228092 -65777.84629860024 -27700.53804426787 -29791.429743062872 
-28788.20543656632 7419.45166432544 -3727.307084234159 -10650.882243141905 -13212.468178367459 -947.027610321797 -14921.97129113935 28270.689940911987 12500.118493730002 -14146.296683221606 -28125.88746632616 15966.094435965564 -97633.49310548487 29007.972080601838 662018.8138181863 -6191.937917162341 -80996.0256385932 6893.779309626125 -110882.66163721663 -8507.828117553885 
-8768.399951204994 43875.6425910968 -5278.5120699565205 -86740.92774755438 -5051.266768509862 33052.58025980945 9131.498036634588 2324.9943651750878 -9921.24433502139 -8366.320227515305 9110.197492412155 -62975.577882037025 3257.0363521112536 -45621.99515725175 -6191.93791716233 320728.10776022554 -42810.89000269365 -89887.43452115326 3689.61248375602 -105750.70285100164 
13200.203469281001 43254.15272367644 -14585.187125939963 -22296.37037791868 -33488.56704441372 11012.341551838264 5229.041493393389 -7213.9625630485125 -28838.931949313377 18843.902460703306 -30039.40972559115 2545.809740518078 -70078.88403695112 81984.51151228095 -80996.0256385932 -42810.890002693624 659092.0287335189 3052.4112653813872 -54327.34888519225 19681.65405138406 
-857.8365615954342 -4526.299454668723 -13012.548425050982 -27492.40591022884 -6683.289712105524 -5196.523667485282 -2001.5462252519467 -56660.07178453242 -11778.684635717618 -28043.038061153828 3315.449732320632 -61052.512684729736 17054.323131552057 -65777.84629860026 6893.7793096261275 -89887.43452115326 3052.411265381391 416991.8485356351 14198.95315914012 -72465.29347435909 
-79788.1329738207 -19155.637895284326 -9414.302439385834 34721.87130993586 -16097.367131421992 -3560.726180269806 -21641.40654404594 39487.497320706054 -6273.319706636787 604.1493572462906 -40707.83034573905 30316.37820823261 -36846.877613070734 -27700.538044267934 -110882.6616372166 3689.6124837560687 -54327.348885192274 14198.953159140145 584573.5286326169 -45677.038490761945 
-15631.023180763847 -37357.68529581537 6480.768559778372 29709.180398503813 6275.322379825766 -44359.83799571772 -3849.0136563874407 -64697.9595485757 13531.033405588683 64423.39778290586 1459.8145844867497 -99845.6274057859 -4659.839560371544 -29791.429743062803 -8507.828117553909 -105750.70285100173 19681.654051384074 -72465.29347435918 -45677.03849076191 183522.89843159798 
WEIGHT 0.10423557576264238
DETERMINANT 7.3604845120089335e-115
ESPERANCE 0.005222700439106614 0.004549749987844792 0.0015463857849572586 0.0071340840787257245 0.0017034089956209327 0.00664896960906741 0.0018434692288858503 0.02176698648970783 0.0022666644303734576 0.010801406744260748 0.0024412309355119643 0.026740856640999712 0.003173313084523331 0.020316139472208672 0.004047092291147632 0.029192745014605972 0.004306315764761877 0.025270537861426502 0.00512025410985973 0.0412394269077383
INVERSE OF COVARIANT MATRIX
181812.07749044837 11338.96511055832 -15709.511949900545 60516.067722895445 -10284.046787327501 -27750.759716351586 -10054.60618179021 12588.606872152042 -19673.80525372987 6763.214415650289 -5797.632236973359 -20043.3430284659 -21663.593090076 -5188.787765475774 -21597.38572398299 18135.722095474855 -2850.814882139522 -1543.3831857005837 -82628.24955148864 -647.0689936287052 
11338.965110558323 444531.13794882776 12078.84936787006 -40156.67004632147 3957.5479528291803 17972.614953970664 -8931.398056687218 20867.041349290543 12626.483635027187 -42939.642311721494 -11163.1393042492 63758.5141540643 5496.200503346311 -84692.13678225443 -120.78609422179643 -10288.980710171965 31964.00208235841 -13448.997535500685 -9664.054940564936 -12808.589972269945 
-15709.511949900549 12078.849367870067 831090.0328279596 4560.460601218295 -10513.564888487486 -5606.036416501495 -14943.093114966712 -1326.5434532148581 -14542.463457958442 103.47969426840972 -21328.15954810819 -1275.473725125742 -20042.285651514994 -3331.9980909327182 -6212.0557930921095 -4873.376832687597 -14123.457258605087 -9460.73858027306 -33168.32424699276 -2203.087320425531 
60516.06772289542 -40156.670046321495 4560.460601218294 576290.015697327 -12707.988282526665 14097.195471235484 7074.887878533106 5909.485128505329 -8040.271886416803 -38071.54398848199 6024.197337937195 -94417.87201182185 8600.258857050581 5403.1764622772935 13171.572552193442 -31096.48961379702 22917.411679524343 -11666.098444521744 64009.28687440461 46628.67803079081 
-10284.04678732749 3957.5479528291776 -10513.564888487488 -12707.988282526656 863102.120119233 21434.741909720244 -21253.260016860666 -1838.4758837432034 -25709.79722682446 8458.768370198664 -9781.307467251596 5869.202408451861 -25633.612596615756 -5158.3113861003385 -20861.412772948424 -3686.326052512552 -14345.55143732147 1029.5592800799593 -16794.2004409648 13405.198711148132 
-27750.759716351582 17972.61495397067 -5606.036416501504 14097.195471235478 21434.741909720255 732697.9695669264 17377.740242217482 27675.647374260712 13040.091640966308 -32578.660846008715 0.4419043743164115 -31820.619211785153 -6610.934739768672 -51226.636156214554 538.5182707302237 31000.627238944307 -4664.05836224769 -61181.48727698978 -37974.8172035219 -26365.72395918897 
-10054.606181790205 -8931.398056687225 -14943.093114966727 7074.887878533112 -21253.26001686066 17377.74024221749 834696.5205402725 15974.398277239752 -16047.293774575954 778.1171705694608 -23364.371618734443 26952.733245334643 -19205.348908631364 -26691.465686328436 -40393.93684952628 -8725.88329175578 -7254.768857159406 -5866.1459161126395 -16509.84680309122 2355.636246608736 
12588.606872152033 20867.041349290528 -1326.543453214862 5909.485128505322 -1838.4758837432323 27675.647374260716 15974.398277239747 581350.5034525994 24526.596491413038 -22859.38183345841 6419.868678753835 -124715.6102919949 -5860.7589866306 -40747.29403775894 -10991.363048614443 -23515.23972042061 17946.03042611511 -74322.05131232819 64820.96556958983 -44257.42973748294 
-19673.805253729864 12626.483635027189 -14542.46345795844 -8040.271886416806 -25709.797226824452 13040.091640966319 -16047.293774575957 24526.59649141306 843380.7620205369 13811.507785541162 -31012.583603435836 -26971.587634073214 -25078.394881806777 -5640.251703974134 -18852.435765052363 18117.512831601423 -29446.541637577866 -4280.373634122893 -17994.93277958041 12362.023110417253 
6763.214415650298 -42939.642311721516 103.47969426840994 -38071.54398848201 8458.768370198666 -32578.66084600871 778.1171705694617 -22859.3818334583 13811.507785541196 677037.6152329784 -3050.8898189846627 -9214.768744582845 -2571.842237362653 -124224.76722531393 -8258.985537801616 19576.974389007995 6353.905983858793 -23468.83793728263 7688.165302835056 73479.38597974865 
-5797.632236973359 -11163.1393042492 -21328.159548108197 6024.197337937191 -9781.307467251609 0.441904374307843 -23364.371618734443 6419.8686787538345 -31012.58360343585 -3050.8898189846627 870911.9240389417 -497.8347679370634 -35571.16666609779 -6077.457252899496 -43612.199812424406 19521.454356641312 -30355.74263336628 5146.232301183116 -38923.808784861205 1614.928195659001 
-20043.343028465893 63758.514154064294 -1275.4737251257409 -94417.8720118218 5869.2024084519035 -31820.61921178519 26952.733245334635 -124715.61029199476 -26971.587634073232 -9214.76874458272 -497.83476793706905 551866.004319391 -228.53932161109904 55130.004851108846 5541.9609470604055 -7101.391935206332 2825.8749846402266 -72628.45058998156 31971.44743576482 -91397.75149827577 
-21663.593090076 5496.200503346315 -20042.285651514983 8600.258857050565 -25633.61259661578 -6610.9347397686615 -19205.348908631375 -5860.758986630598 -25078.39488180678 -2571.842237362655 -35571.16666609779 -228.53932161108423 809215.1454475676 12895.975000822926 -83189.42596860565 15033.193346267537 -71597.28943920495 -6628.615198489387 -71607.33370561163 4019.9159060482566 
-5188.787765475777 -84692.13678225441 -3331.9980909327146 5403.176462277293 -5158.311386100332 -51226.636156214554 -26691.465686328433 -40747.29403775891 -5640.251703974139 -124224.76722531389 -6077.457252899499 55130.004851108824 12895.97500082291 509889.8909742273 23164.060417318935 -24314.722929400832 78974.4045797492 -23316.527073620553 4063.8896977543845 -28108.814519028652 
-21597.38572398298 -120.786094221786 -6212.055793092106 13171.57255219346 -20861.412772948403 538.5182707302138 -40393.93684952628 -10991.363048614534 -18852.435765052378 -8258.985537801589 -43612.1998124244 5541.960947060355 -83189.42596860569 23164.060417318935 717386.2815086402 28883.104069699206 -93580.83776316808 -8047.969183288774 -105061.26805890717 5763.676451179936 
18135.722095474845 -10288.980710171954 -4873.376832687593 -31096.489613797014 -3686.3260525125515 31000.627238944275 -8725.883291755787 -23515.23972042078 18117.51283160138 19576.97438900794 19521.454356641298 -7101.391935206159 15033.193346267499 -24314.722929400832 28883.104069699228 408488.1554540107 26055.32140927153 -3429.614191497051 20574.113016092382 -117681.58805264274 
-2850.814882139527 31964.002082358376 -14123.457258605078 22917.411679524303 -14345.551437321481 -4664.058362247696 -7254.768857159382 17946.030426115194 -29446.541637577855 6353.905983858783 -30355.742633366288 2825.874984640239 -71597.28943920492 78974.40457974917 -93580.83776316812 26055.321409271583 678536.9412711603 25538.727285851823 -94212.33477156996 24707.14738442115 
-1543.3831857005764 -13448.997535500679 -9460.738580273055 -11666.098444521736 1029.5592800799548 -61181.48727698977 -5866.145916112638 -74322.05131232811 -4280.373634122883 -23468.83793728267 5146.232301183111 -72628.45058998161 -6628.615198489394 -23316.52707362058 -8047.969183288772 -3429.614191497096 25538.7272858518 448623.49685556965 26743.994766140422 -46629.36491086608 
-82628.24955148867 -9664.054940564934 -33168.32424699276 64009.286874404635 -16794.200440964778 -37974.817203521896 -16509.846803091204 64820.96556958977 -17994.932779580402 7688.1653028350565 -38923.8087848612 31971.44743576482 -71607.33370561159 4063.889697754363 -105061.26805890711 20574.113016092357 -94212.33477156998 26743.99476614043 542579.4832832156 -27865.747099255605 
-647.0689936286966 -12808.589972269947 -2203.0873204255317 46628.67803079078 13405.198711148128 -26365.72395918895 2355.636246608746 -44257.42973748291 12362.023110417278 73479.38597974865 1614.9281956590037 -91397.75149827581 4019.9159060482752 -28108.81451902864 5763.676451179894 -117681.5880526427 24707.147384421212 -46629.36491086604 -27865.747099255652 137694.27353300154 
