20388.212983264373 -38678.177365321986 1369.0269700171868 -32135.15318867232 19427.790392844367 -42753.39905625985 -5003.145730662365 -19894.37376777521 8215.658305248433 -108963.79907385321 4318.560855448067 -10989.774558009383 23771.033791642603 579109.105858677 2969.597319892757 -187790.62115172518 30670.150614181537 -142504.28746434153 12076.864704631134 2926.8344862688455 
-32041.48708222862 13723.302924472375 -4113.540021248659 24464.903860001235 -9953.49025220888 9886.598458531023 -24208.336838944273 -14656.927573025498 -39941.57734936361 -12174.360926953774 -54075.997905106015 7839.403016981784 -68618.7603791047 2969.597319892689 760751.474724424 55807.531956877385 -78834.03205228026 -10463.516325728586 -84951.37988969813 -18390.30975540138 
39617.87565698808 -70797.70067082626 1993.009070371981 -82137.5922383286 20434.721699839058 -26006.433777469574 3419.7925479861256 -11441.267327456275 16833.01167119582 -84520.64641468001 31503.685447619555 -54327.978206348846 20637.14723383691 -187790.62115172535 55807.531956877305 400104.8474802007 53535.30867974422 -116602.67585784712 -22563.63639249964 -52434.84061085763 
-57267.64311975122 36695.69888058629 -5476.944982439207 24600.994378984244 -9929.994821631304 -14180.936375910444 -18915.265892312844 -7749.5459796566665 -1493.014108515518 -15719.194160989411 -39330.68597686348 -27689.637964722257 -43260.516876982794 30670.15061418163 -78834.03205228034 53535.30867974401 676617.1146929632 1278.8796217022445 -109745.97640562544 -20641.72757381933 
45061.755715874824 -43401.54378564287 2008.2887981874883 -56491.62816459416 13551.86937225661 -25372.550610263854 7280.783264145533 -19409.225666837832 1327.1316754376433 -111958.42473323792 10032.298359323087 -76705.64639048002 14940.590580492482 -142504.28746434144 -10463.516325728526 -116602.67585784737 1278.8796217021886 449753.6447241307 31418.4454758976 -4617.599874864662 
-50854.35408933096 -5228.276339570842 -24601.87423445036 -19191.649540422208 -2437.8398144479233 17516.902805687016 -22800.89579468196 -27063.373376163676 -16059.726913279019 -37471.407282579115 -31100.312931443677 -12156.414028827641 -48747.398629585805 12076.864704631154 -84951.37988969815 -22563.63639249969 -109745.97640562551 31418.44547589763 642344.6294258817 15251.760730574348 
-24821.94827525793 57404.784230757665 6127.914558889711 25967.213453914697 -23304.99947663276 -44315.440002638534 10497.559801163092 -172713.49675605347 -4112.108811932564 80079.45026243283 -19907.753872218273 -127723.07723894835 -15864.276560587596 2926.834486268593 -18390.30975540138 -52434.84061085763 -20641.727573819408 -4617.599874864521 15251.760730574366 148969.02063503384 
WEIGHT 0.052255937660242
DETERMINANT 1.3908685295446291e-115
ESPERANCE 0.0030305166316605702 0.004077462732491311 0.0012766484268991454 0.003538794662010097 0.0014578775113393155 0.00383681980400458 0.001885589161051327 0.013145723233773157 0.0020501385765544313 0.007901798399161542 0.0023507141201734093 0.015541306724117025 0.003521304446050092 0.009240902251166878 0.0048746902023439264 0.016427559613464957 0.005821033740636243 0.017151855099329566 0.006379587209906974 0.023211459024010762
INVERSE OF COVARIANT MATRIX
432300.42192033824 34237.959631589656 8568.813489274098 53085.187002705425 -13717.638576308933 -5305.729195068638 -7062.93432816947 25139.194256182913 -1997.3198070375092 -10929.592518120771 -19623.48373255247 -14995.14544153749 -34943.57385991779 -23076.606060888094 -68845.94199709223 6378.46567213474 -104934.55948031254 23086.350665053542 -71367.76472384093 -10699.85147423613 
34237.95963158967 645622.5652539287 -14099.143617013306 -13505.98806058082 22329.899875085437 -45713.18182747553 9641.69030122949 -90459.99559799777 12772.57880101997 40376.265564829526 17560.358059506132 -44761.647994843115 2932.723279775883 -57422.645514259675 32750.561055617043 -27790.126285695627 29245.148830339716 15601.324556895966 -15703.863325996446 43357.29831493897 
8568.813489274095 -14099.143617013315 903961.6214733626 -4948.8449881284205 -2126.8445509371654 2409.4236343159723 -6582.5419872366365 6879.984217842223 -1481.5755463179967 10539.82658455598 -1542.5752484083134 2896.2211724953795 -6282.5281063149005 -6538.912281442513 2517.9294933204574 -16678.48012049354 -1723.2531389629698 12172.399174897664 -18259.265060411642 -11122.227825808422 
53085.18700270547 -13505.988060580978 -4948.844988128403 808587.6052327388 -2375.860044051605 4444.216983703365 -92.42476868602985 -25756.805641239254 4761.853761134135 -43722.13344939033 5182.763615451659 7666.052670105583 13911.002591962759 -20373.576054813922 22259.878769314906 -56370.551838676394 26281.670694871067 -60650.716188535924 2048.1476476984794 -13640.77461054469 
-13717.638576308906 22329.899875085408 -2126.844550937163 -2375.8600440514347 922850.9039635211 10833.423689440253 -10598.403543801092 15408.401168399883 -7224.784759815909 -8543.25590694089 -5909.453212260504 7790.159904147859 -12806.01924527823 11533.633857019073 -19101.5634746723 5022.621921379832 -18323.605978576616 8892.323050522826 -14579.5717521937 -39988.623697924784 
-5305.7291950685785 -45713.18182747559 2409.42363431602 4444.21698370337 10833.42368944027 780755.1013919755 10113.596324370927 -52175.398978746845 12529.947011069717 20665.204510567193 -6767.553854859784 -37398.68596268815 -11562.8782260199 -38599.50268215587 7974.224477928083 -18977.630745950264 -22484.494479176752 -7343.773393511995 -22710.069472083112 -19788.043815487206 
-7062.934328169454 9641.690301229488 -6582.541987236634 -92.42476868586668 -10598.40354380109 10113.596324370776 908129.8891300168 2348.733291928055 -18086.338786918273 -11036.300728096194 -10563.821244508881 -4720.410420850524 -22847.81364204453 -16653.749543719696 -12258.7454146074 -17859.038660057206 -22356.110888677795 -2429.1171762139143 -14488.407603875276 -17744.729992106124 
25139.194256182855 -90459.99559799767 6879.984217842188 -25756.80564123977 15408.401168399832 -52175.398978747726 2348.733291927993 597710.3823809779 9921.499639665331 29981.666075881807 4858.373336956703 -107389.91783556527 -14137.06503768354 -719.5730650154611 21682.371497014577 -17668.959294690867 22718.19269315802 -13410.795913090316 -32937.00496328057 -150962.90139927692 
-1997.3198070375104 12772.578801019972 -1481.5755463179955 4761.853761134072 -7224.784759815916 12529.947011069731 -18086.338786918284 9921.499639665326 894082.2470809574 -1730.2523039292814 -16759.405136784884 1134.5133724008892 -33651.32842524155 -10084.895324915686 -39776.00796486258 -2666.0306189429425 -33754.13901821614 -15701.130408105852 -2870.4160863484612 -2524.005778942198 
-10929.592518120751 40376.26556482954 10539.82658455598 -43722.13344939017 -8543.2559069409 20665.204510567135 -11036.300728096192 29981.66607588183 -1730.252303929275 620465.9833240797 314.34222985674245 6214.543327751255 19295.171398762115 -50227.1592083474 -1209.7672065872978 -75954.5179183691 3141.163078096371 -58432.81392372442 -2861.2001112884936 -15201.521425996065 
-19623.483732552497 17560.35805950614 -1542.5752484083139 5182.763615451582 -5909.453212260524 -6767.553854859777 -10563.821244508894 4858.3733369567235 -16759.40513678491 314.34222985675365 894341.8991733077 -2743.005453384752 -34332.91018363015 -8054.513996026676 -52060.2507644123 18605.25553431713 -54756.13930848664 -8716.832912034237 -18536.260663581532 -21982.00406782442 
-14995.145441537432 -44761.64799484319 2896.2211724953713 7666.052670105967 7790.159904147846 -37398.68596268872 -4720.410420850525 -107389.9178355651 1134.513372400874 6214.543327751289 -2743.0054533847187 556817.73442216 -22003.649185119437 -36267.14787698542 -24620.100898722758 -49525.78037363774 -32422.904513648507 -114291.50866857875 -4963.798307015225 -74765.01583358127 
-34943.57385991779 2932.723279775844 -6282.5281063149005 13911.002591962684 -12806.019245278232 -11562.878226019886 -22847.81364204451 -14137.065037683366 -33651.32842524154 19295.171398762082 -34332.91018363018 -22003.64918511945 831326.9007346918 -15279.606642279801 -60292.10738302884 9382.852873317746 -81861.24504931661 -6191.471007014697 -44842.16579665562 -29585.64013588516 
-23076.606060888054 -57422.6455142596 -6538.9122814425145 -20373.57605481407 11533.633857019102 -38599.50268215572 -16653.749543719663 -719.5730650155191 -10084.895324915688 -50227.15920834747 -8054.513996026639 -36267.14787698569 -15279.606642279805 573009.3325792112 -36535.6067176399 -142459.5851780544 -26257.511124069606 -95277.67038981998 -31336.573156502684 26216.291024634782 
-68845.94199709228 32750.561055617043 2517.9294933204574 22259.878769314746 -19101.563474672308 7974.224477928087 -12258.745414607403 21682.37149701464 -39776.00796486259 -1209.7672065872412 -52060.250764412325 -24620.100898722743 -60292.107383028866 -36535.606717639894 717025.8172443344 47562.490608853426 -134890.76173929253 -55315.737145299136 -77611.77780763914 -13925.126325261639 
6378.465672134718 -27790.12628569565 -16678.480120493536 -56370.55183867647 5022.621921379828 -18977.630745950468 -17859.038660057195 -17668.959294690663 -2666.0306189429366 -75954.51791836898 18605.255534317133 -49525.780373637615 9382.852873317692 -142459.58517805437 47562.49060885348 374785.2794816344 29488.13332225607 -61420.33257441709 -69848.20477437094 -88913.5929096797 
-104934.5594803125 29245.148830339705 -1723.2531389629735 26281.670694871063 -18323.605978576597 -22484.49447917684 -22356.110888677766 22718.1926931581 -33754.139018216134 3141.163078096381 -54756.13930848658 -32422.9045136485 -81861.24504931664 -26257.511124069562 -134890.76173929244 29488.133322256133 632687.4221786814 -40362.602776321444 -119351.35440306625 -35044.445711976194 
23086.35066505352 15601.324556895948 12172.399174897657 -60650.71618853589 8892.323050522831 -7343.7733935120905 -2429.1171762139265 -13410.795913090167 -15701.130408105844 -58432.81392372446 -8716.832912034266 -114291.50866857871 -6191.471007014686 -95277.67038982 -55315.7371452991 -61420.33257441699 -40362.60277632134 370255.38719472627 39920.745054089515 -6814.095528831772 
-71367.76472384098 -15703.863325996412 -18259.26506041165 2048.1476476984194 -14579.571752193728 -22710.06947208326 -14488.407603875345 -32937.004963280684 -2870.4160863484767 -2861.2001112884345 -18536.26066358155 -4963.7983070151995 -44842.1657966555 -31336.573156502443 -77611.77780763937 -69848.2047743712 -119351.35440306622 39920.745054089515 661362.9951106437 -74188.12729509226 
-10699.851474236117 43357.298314938955 -11122.22782580841 -13640.774610544466 -39988.62369792476 -19788.043815486573 -17744.72999210611 -150962.9013992773 -2524.005778942191 -15201.521425996161 -21982.004067824433 -74765.01583358126 -29585.640135885158 26216.291024634607 -13925.126325261637 -88913.59290967952 -35044.44571197616 -6814.095528831654 -74188.1272950924 206510.65989721665 
