-20593.388919166344 -77557.14128225954 -7098.452076528235 -36415.67775644249 -12562.405235562881 -32415.25149442192 -27168.098217712544 -100074.78977305845 -19424.399185482227 -125466.45818007323 2851.489701259307 29625.992113840548 -3172.268995674156 421147.83822810237 311.8172664206655 -9276.89448529807 -478.95817826107384 -60810.458919350516 -9.896883285483751 -17523.425741620274 
-31128.25293743662 -6635.595604230541 -2150.421014251594 -13802.843292332609 -14001.948459773017 4819.6416339453 -29371.569322524847 12479.680711147013 -19988.22388100677 -21159.73991130986 -54029.607505590655 -10011.361958690735 -25637.879674811178 311.81726642066434 727670.4279300693 459.3294327353244 -46281.8692087339 -2372.3464065325966 -65100.669645120564 7025.111231290843 
298.3705086299519 18481.841479924668 1855.3954839197295 -3058.407873011714 -5494.130303219101 -15533.34128665794 -7630.9256801880665 15027.385796924797 24314.373834553597 -92063.3717239281 6436.057923237515 -83517.9929683311 14348.558031830638 -9276.894485298015 459.32943273531913 455073.9501079434 12161.301719019282 -93382.85061665911 -13700.08805175761 -55800.060800761916 
-28109.584708835922 -4335.946422231371 -25554.885617499414 8949.542034325714 -11298.996298986562 2338.2322857772565 -15318.002291896619 -8528.991080779922 -38061.1187077294 7797.9836707977065 -18761.047736258362 -3895.7677917448473 -72539.93426288736 -478.95817826107424 -46281.86920873386 12161.301719019288 744305.2422266216 8842.066771763659 -51189.14021531525 3901.4032156660073 
20986.65157899629 -47210.876257257056 -2218.3714308861245 -55001.55536540309 10946.855435032787 2846.837492367692 5727.439738123669 43389.27095370399 23097.247973522964 -124184.77474312596 9484.28780962711 34478.054753019285 12809.30307439548 -60810.45891935051 -2372.346406532596 -93382.85061665905 8842.066771763655 440642.5490757128 21212.439829418483 -72160.87881528288 
-99268.190773249 -7594.624624046429 -23188.06268090314 43117.67661889105 -30924.456459888377 -1437.6367184483845 -24185.093169094725 -4182.787080524443 7873.971048168831 26266.586615475462 -70926.66823826355 27451.723845438108 -17634.887069992754 -9.896883285489642 -65100.66964512055 -13700.088051757617 -51189.14021531526 21212.439829418472 607280.0270927616 -53471.51520350189 
-30643.463634950178 -40325.8930907083 7868.115441145219 -4465.726530549904 3858.267436237387 -40022.24363619156 -1090.4262283718144 -191079.84185631698 -8934.34839174787 118222.54545561803 4194.094059476186 -57713.690580025795 -4966.35558533737 -17523.42574162028 7025.111231290839 -55800.06080076192 3901.4032156660096 -72160.87881528286 -53471.51520350189 203075.0421381384 
WEIGHT 0.14978619489036302
DETERMINANT 1.0585350224821323e-115
ESPERANCE 0.0028541985127799184 0.0031605880916505216 0.0013575674744455942 0.005249013944566226 0.0014696907100509634 0.006484712168672237 0.0019779753182605007 0.019677248339124046 0.0023652762666598478 0.011290910050109005 0.002303997883569982 0.02343116855640284 0.00317026179177372 0.01934824492428624 0.003674592597517853 0.030710782036808625 0.0039111737134203545 0.02186284590898683 0.005354148385414639 0.032266938440856846
INVERSE OF COVARIANT MATRIX
455812.30015948904 1627.4218512762493 -37120.08300162626 -36006.90605709669 -10857.809907403678 -6272.893252149891 1139.3305192457835 39572.147858359225 -23848.45769398582 12340.572840118102 -31075.06056273946 -41955.02469514559 -28184.219863277172 -57168.56395087432 -12729.53068447699 29382.607213571137 -25762.278892840273 -4959.344979091363 -88685.0916564655 -750.0173017603225 
1627.4218512762347 611397.0243837128 470.6203465259603 -58320.99483492196 17718.243321027418 10120.577365548232 3755.1932369636074 35762.80202262908 23883.66782867489 -54817.62775345767 -880.1701614437702 42514.56835362295 13922.122827564292 -103162.87118530377 -520.0198228158044 -8352.41490802823 5211.211632564448 -93260.35886990072 -15221.522854851393 -30347.82154736212 
-37120.08300162626 470.6203465259595 892186.6294953084 824.5377799564747 -4551.776098712393 2341.0594959419536 -5838.600435240695 14094.537775405417 -29564.128976231215 20433.834663428377 -19556.390527423715 -2694.4768120179015 -11245.750297157643 -12738.336496545147 1883.7920279514979 30443.52607432284 -21510.494116625363 -19458.616378156094 -27110.17631303499 1126.3498831590864 
-36006.9060570967 -58320.9948349219 824.5377799564762 633724.5324169417 13039.626985980496 20371.0766089319 14452.446613327858 79456.6957288494 6273.893793039666 -6174.145647903281 2863.207217435573 -65199.71517440637 29660.953486858525 -56476.637124519766 -1739.2665848405122 -74039.84159793734 7135.795406218251 -119940.80288130917 43680.21473464335 20427.689534144472 
-10857.809907403685 17718.243321027425 -4551.776098712391 13039.626985980489 912874.6866694195 9018.14700801129 -27802.442498593875 226.35456588290984 -9768.92525567396 1249.2508773181928 -10343.023762940356 -1933.145084690271 -19604.783043294217 -4562.860618557117 -8078.716978576562 -6872.117967695348 -12871.092758434937 1988.8848546650365 -20316.16698796915 -409.38454562763684 
-6272.893252149898 10120.577365548235 2341.0594959419545 20371.076608931897 9018.14700801129 799234.3574699499 15896.51483825931 -70087.51011205629 -9573.494801482333 -29275.47756420405 2763.44025597816 11600.617641671763 -14316.570322046078 -25179.45694042534 -1053.8668658044237 -27106.3609756027 4083.2501876701376 22115.335514272603 -16090.589440535314 -39823.40444433916 
1139.330519245783 3755.193236963608 -5838.600435240692 14452.446613327857 -27802.442498593875 15896.514838259312 901447.1772893239 -2993.828623071893 -15906.760042518381 -6536.514341172568 -12908.771877375731 5419.743453523836 -16281.1955274873 -20344.63791785412 -23174.932625518188 -20169.16370813439 -2413.907338406287 9308.84085213967 -13471.043108202153 3183.500895904474 
39572.14785835923 35762.8020226291 14094.53777540541 79456.69572884933 226.35456588290896 -70087.51011205625 -2993.8286230718954 562064.4181356017 4995.330895343123 38398.73080866748 17534.400922583318 -45562.709511340254 1241.9086089217958 -34883.43824735423 -16135.237720577235 79580.17220843116 -12201.50470064437 122782.53783487751 23804.23129556517 -121321.1813492175 
-23848.457693985816 23883.667828674894 -29564.12897623122 6273.893793039667 -9768.92525567396 -9573.49480148233 -15906.760042518377 4995.330895343113 819952.0715773674 24432.629372428597 -30048.067520403205 -13819.507422639559 -60863.35124618155 -28258.935741123183 -16450.517939170342 42730.37208261095 -52179.48058351402 -4927.747249005401 6656.402275398596 -7645.586218032147 
12340.572840118119 -54817.62775345771 20433.834663428377 -6174.145647903264 1249.2508773181937 -29275.477564204055 -6536.514341172571 38398.73080866753 24432.629372428593 699491.1378207391 20111.20289812343 19591.102745003158 12799.84536975944 -112976.49381517411 -18656.05549674328 -121069.75298371953 27334.192055546802 -90617.91097169254 10342.51078957919 87671.44447398378 
-31075.060562739454 -880.1701614437709 -19556.390527423726 2863.2072174355685 -10343.023762940356 2763.440255978165 -12908.771877375731 17534.40092258332 -30048.067520403216 20111.202898123414 890934.9573006717 -8556.153430137765 -34032.715496341414 -13070.300872734497 -30357.16454591973 28703.00620884859 -25509.0552652459 -10890.078242524563 -60340.491863314404 -2949.5266924237385 
-41955.02469514559 42514.56835362295 -2694.4768120179015 -65199.7151744064 -1933.1450846902756 11600.617641671734 5419.743453523833 -45562.709511340305 -13819.507422639559 19591.102745003176 -8556.15343013776 606210.6670311689 2183.0606354933893 24408.37926973241 13191.883999911635 -66160.31831270979 1194.0810458963956 34804.49272750435 45894.52501173352 -91196.19642758655 
-28184.219863277176 13922.122827564306 -11245.750297157647 29660.953486858518 -19604.783043294206 -14316.570322046093 -16281.1955274873 1241.908608921788 -60863.35124618153 12799.845369759447 -34032.71549634142 2183.060635493388 812235.0243054464 -3579.1936889842777 -34049.17454358448 20072.946383479913 -70843.25051490997 570.3894627361263 -24163.881856156135 -6362.339483382194 
-57168.56395087432 -103162.87118530381 -12738.336496545147 -56476.637124519664 -4562.8606185571125 -25179.456940425334 -20344.63791785411 -34883.43824735423 -28258.935741123183 -112976.49381517405 -13070.300872734504 24408.379269732395 -3579.1936889842746 429456.36266039626 20823.934145150764 49780.55910390974 1213.764156272679 -120265.33708366856 11377.929982320336 8073.355467544769 
-12729.530684476977 -520.0198228158074 1883.7920279514979 -1739.266584840514 -8078.716978576572 -1053.8668658044269 -23174.93262551818 -16135.237720577226 -16450.51793917034 -18656.055496743265 -30357.164545919717 13191.883999911639 -34049.17454358447 20823.93414515075 760815.8189642642 -3348.381549415833 -55032.468764059304 10244.443225165149 -66447.78544298623 15737.762977450604 
29382.607213571115 -8352.414908028217 30443.526074322843 -74039.84159793732 -6872.1179676953425 -27106.360975602674 -20169.16370813439 79580.17220843112 42730.37208261095 -121069.75298371955 28703.006208848605 -66160.3183127098 20072.946383479928 49780.559103909785 -3348.381549415833 423576.35907508 42673.976327834076 -59588.527131015835 -3918.4141544657855 -124922.76405807449 
-25762.27889284027 5211.211632564459 -21510.494116625367 7135.795406218248 -12871.092758434936 4083.250187670141 -2413.9073384062845 -12201.50470064436 -52179.480583514036 27334.192055546795 -25509.05526524589 1194.0810458964072 -70843.25051490993 1213.7641562726847 -55032.46876405931 42673.97632783409 772797.3771009757 -1075.8000425351897 -42468.504461893586 -291.4351186573545 
-4959.344979091355 -93260.3588699007 -19458.6163781561 -119940.80288130922 1988.8848546650286 22115.335514272592 9308.840852139669 122782.53783487751 -4927.747249005393 -90617.91097169256 -10890.078242524569 34804.49272750436 570.3894627361304 -120265.33708366855 10244.443225165154 -59588.52713101578 -1075.8000425351863 432007.6653558239 26336.223237329865 -71038.23466605642 
-88685.09165646552 -15221.522854851402 -27110.17631303499 43680.21473464334 -20316.16698796915 -16090.589440535308 -13471.043108202155 23804.231295565158 6656.402275398597 10342.510789579195 -60340.4918633144 45894.52501173351 -24163.88185615614 11377.929982320338 -66447.78544298625 -3918.4141544657896 -42468.504461893586 26336.22323732987 621368.6414697183 -30103.63159804226 
-750.0173017603051 -30347.82154736213 1126.3498831590846 20427.689534144512 -409.3845456276361 -39823.40444433919 3183.500895904476 -121321.18134921743 -7645.586218032152 87671.44447398379 -2949.526692423738 -91196.19642758656 -6362.339483382204 8073.355467544744 15737.7629774506 -124922.76405807449 -291.4351186573411 -71038.2346660564 -30103.63159804227 173747.28965698695 
